id,user_id,building_id,battery_id,column_id,elevator_id,intervention_start,intervention_finish,intervention_result,report,intervention_status
1,7,29,,29,29,2016-04-25 09:16:48,2016-04-25 17:16:48,Incompleted,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,InProgress
2,7,32,,,32,2016-05-20 05:28:51,2016-05-20 19:28:51,Success,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",Pending
3,2,27,,,27,2016-06-08 02:15:07,,Incompleted,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",Interrupted
4,2,65,65,,,2016-08-06 06:09:41,2016-08-06 13:09:41,Failed,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",Completed
5,2,29,,,29,2016-08-25 08:36:04,,Incompleted,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",Resumed
6,2,60,60,,,2016-09-18 08:26:35,2016-09-18 16:26:35,Failed,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Interrupted
7,1,6,,6,,2016-09-24 07:24:43,2016-09-24 17:24:43,Failed,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Resumed
8,6,99,99,,,2016-11-05 08:54:51,2016-11-05 13:54:51,Failed,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",Resumed
9,7,29,,,29,2017-03-09 08:25:03,,Incompleted,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,Completed
10,1,24,,,24,2017-03-21 08:06:37,2017-03-21 15:06:37,Success,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",Resumed
11,3,66,,,66,2017-04-21 13:57:41,2017-04-21 19:57:41,Incompleted,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,InProgress
12,5,62,,62,62,2017-05-23 09:56:39,2017-05-23 16:56:39,Success,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",Pending
13,7,8,8,,,2017-07-29 06:28:24,2017-07-29 15:28:24,Failed,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Pending
14,1,61,,61,,2017-08-28 05:58:56,2017-08-28 18:58:56,Incompleted,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Pending
15,4,36,,36,36,2017-08-28 10:01:10,2017-08-28 18:01:10,Incompleted,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,Completed
16,3,81,,81,81,2017-09-24 07:01:26,2017-09-24 015:01:26,Success,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,InProgress
17,1,21,,21,,2017-10-08 07:50:33,2017-10-08 16:50:33,Failed,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",InProgress
18,5,94,,,,2017-10-26 12:06:07,,Failed,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",Resumed
19,6,42,,42,42,2017-11-04 06:38:55,2018-01-26 21:29:31,Failed,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.",InProgress
20,5,94,94,,,2017-11-05 07:10:08,,Incompleted,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,Pending
21,3,70,,70,,2017-11-28 09:19:58,,Incompleted,Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,Completed
22,3,58,,,58,2017-12-27 12:17:09,2017-12-27 19:17:09,Success,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",InProgress
23,1,63,,,63,2018-01-16 12:48:49,2018-01-16 20:48:49,Failed,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",InProgress
24,2,57,57,,,2018-01-22 06:59:28,2018-01-22 18:59:28,Failed,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,Pending
25,6,74,74,,,2018-02-08 08:04:18,2018-02-08 14:04:18,Success,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Resumed
