id,column_id,serial_number,model_type,building_type,status,date_of_install,date_of_inspect,inspect_certificate,information,notes
1,1,WUADUAFG5CN299026,Standard,Corporate,Active,2017/06/22,2018/07/05,63-BF-09-DF-81-58,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.","Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
2,2,WBAPN7C58AA025379,Excelium,Residential,Active,2017/06/20,2018/02/18,66-9A-8E-DD-B5-73,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Nulla tellus. In sagittis dui vel nisl.
3,3,WAUDC68D31A303513,Excelium,Commercial,Active,2016/12/11,2018/12/04,95-06-50-75-12-D8,In hac habitasse platea dictumst.,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.
4,4,1YVHZ8BH3C5292478,Premium,Corporate,Active,2018/02/16,2017/06/02,7B-81-37-F1-A9-D5,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque."
5,5,JN8AS5MT5AW671344,Standard,Corporate,Active,2016/06/07,2017/03/11,38-1B-CD-D3-46-5D,Vivamus vestibulum sagittis sapien.,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
6,6,WAUEF48H57K824786,Premium,Residential,Active,2016/06/26,2016/05/30,04-E5-84-1A-23-C8,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,Aenean auctor gravida sem.
7,7,WBAAZ33454K965194,Premium,Residential,Need Service,2016/05/07,2017/11/02,31-71-67-7E-8F-C4,Fusce consequat. Nulla nisl. Nunc nisl.,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.
8,8,WAUSF98E96A850284,Excelium,Corporate,Active,2017/05/18,2018/08/24,A1-73-24-ED-EE-7C,In sagittis dui vel nisl. Duis ac nibh.,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
9,9,JN8AF5MR7ET644419,Premium,Hybrid,Need Service,2017/06/21,2017/03/23,5D-59-3B-D0-85-AD,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.","Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci."
10,10,WBA5M6C52ED030716,Excelium,Hybrid,Need Service,2017/11/10,2018/03/17,00-68-7E-FB-A6-25,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.","Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
11,11,1FTEW1CM7DF821623,Standard,Hybrid,Active,2016/09/19,2016/06/05,32-64-CC-F8-5F-D3,Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
12,12,WVGAV7AX6FW068007,Premium,Residential,Active,2017/11/07,2018/01/15,53-A1-F6-82-4A-F2,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",Nulla ut erat id mauris vulputate elementum. Nullam varius.
13,13,JM3TB2MA3A0039843,Standard,Corporate,Active,2018/09/15,2018/10/10,92-CE-ED-CC-42-BC,Aenean sit amet justo.,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui."
14,14,5GAKVBED3CJ289909,Standard,Residential,Active,2019/02/26,2018/01/22,C7-5B-82-38-66-E4,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Vivamus tortor.
15,15,JHMZE2H73ES545352,Premium,Commercial,Active,2016/04/15,2019/01/31,ED-D9-9E-54-49-48,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
16,16,1FTNX2A50AE630240,Premium,Hybrid,Active,2016/03/18,2017/03/04,5D-A1-6F-6B-D6-34,Quisque porta volutpat erat.,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
17,17,2C3CDYAG7EH027327,Standard,Residential,Active,2018/02/07,2017/06/25,A8-71-48-61-31-EA,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,Integer ac neque.
18,18,3C6JD7DP0CG719068,Excelium,Commercial,Active,2016/01/21,2017/11/01,CC-9D-82-B1-06-2D,Quisque id justo sit amet sapien dignissim vestibulum.,Suspendisse ornare consequat lectus.
19,19,WAUEKAFB6BN896239,Premium,Hybrid,Active,2017/06/26,2016/12/05,38-C8-41-AA-C5-FC,Sed sagittis.,Nulla facilisi.
20,20,4T3BA3BB4FU266194,Standard,Residential,Active,2017/08/22,2017/01/12,69-26-BD-F0-90-A0,In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante."
21,21,5UXFE835X7L332620,Premium,Residential,Active,2018/09/16,2017/04/17,37-B7-14-E9-0A-3A,Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,Nulla nisl.
22,22,WBAYA6C50DC601372,Excelium,Commercial,Active,2018/01/11,2017/04/08,34-E5-EB-46-9A-4F,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",Morbi a ipsum.
23,23,1G6DL8EV2A0213760,Standard,Commercial,Active,2018/08/17,2018/06/06,6F-69-E2-B9-A9-F5,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.","Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
24,24,WBA3T1C55EP009967,Standard,Commercial,Active,2018/08/04,2018/04/21,AD-4B-05-F2-EF-FC,Pellentesque at nulla.,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
25,25,3D73Y4CL4AG947547,Premium,Residential,Active,2016/03/17,2016/09/20,8D-A1-46-C1-75-43,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
26,26,1FTWW3B56AE242800,Standard,Residential,Active,2016/08/20,2017/11/27,B6-CE-CC-AC-65-8A,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
27,27,WBALM7C56BE315096,Excelium,Corporate,Active,2018/08/18,2018/04/23,89-1E-F7-EB-94-4F,Vivamus vel nulla eget eros elementum pellentesque.,Morbi a ipsum.
28,28,TRUTC28N361789169,Excelium,Corporate,Inactive,2017/04/12,2018/09/25,08-B0-80-04-C2-75,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",Vivamus vel nulla eget eros elementum pellentesque.
29,29,1GYS4KEF8DR635968,Standard,Residential,Active,2019/02/28,2017/02/22,5C-01-95-E1-15-71,Morbi non lectus.,Ut at dolor quis odio consequat varius. Integer ac leo.
30,30,JN8AE2KP9E9171509,Excelium,Hybrid,Active,2018/01/02,2017/09/05,34-DD-16-D5-64-E8,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
31,31,1FBNE3BL1AD009785,Excelium,Corporate,Active,2017/06/08,2018/02/08,12-83-E8-88-0B-0E,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.","Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
32,32,3VWJX7AJ3AM892692,Excelium,Corporate,Active,2018/05/23,2017/03/08,42-83-CD-D4-3F-2F,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.
33,33,JA32U2FU8DU942023,Excelium,Hybrid,Active,2016/03/05,2018/04/18,10-8E-3D-46-1B-1F,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",Cras non velit nec nisi vulputate nonummy.
34,34,JTEBU5JRXE5147262,Standard,Hybrid,Active,2018/05/09,2016/09/19,31-28-44-DC-E0-12,In hac habitasse platea dictumst.,Sed ante.
35,35,3VW8S7AT9FM020037,Standard,Commercial,Active,2018/04/25,2016/07/22,32-10-0D-2B-1D-F6,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo."
36,36,JH4CU2E65BC720713,Premium,Corporate,Active,2017/03/03,2016/01/06,5C-BA-7B-F1-1A-4D,Duis bibendum. Morbi non quam nec dui luctus rutrum.,Nunc purus.
37,37,19UUA56722A268935,Excelium,Hybrid,Active,2019/02/14,2017/09/10,C8-91-1F-91-31-43,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",Nam tristique tortor eu pede.
38,38,SCFFDCCD9CG395730,Standard,Residential,Active,2016/02/26,2016/08/15,8D-ED-BB-AE-2A-76,Vivamus tortor. Duis mattis egestas metus.,Cras non velit nec nisi vulputate nonummy.
39,39,WBAGN63565D308569,Premium,Corporate,Active,2016/05/08,2016/02/10,14-C5-A8-DE-A6-7B,Vivamus vestibulum sagittis sapien.,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
40,40,1GTN1TEH2EZ929497,Excelium,Corporate,Need Service,2019/02/19,2018/11/30,C2-66-7D-2D-4F-0F,Morbi non quam nec dui luctus rutrum.,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.
